999,0.119943974
1000,0.119946079
1001,0.117138751
1002,0.117660119
1003,0.118991622
1004,0.124711138
1005,0.121204819
1006,0.120007277
1007,0.120805945
1008,0.118391473
1009,0.123868123
1010,0.12252981
1011,0.128522521
1012,0.121601717
1013,0.126107963
1014,0.121960468
1015,0.127806602
1016,0.12602353
1017,0.131026552
1018,0.127812253
1019,0.127475872
1020,0.126931464
1021,0.130659854
1022,0.129290844
1023,0.129055384
1024,0.129313927
1025,0.130770782
1026,0.127097129
1027,0.131040525
1028,0.134772213
1029,0.130359088
1030,0.1305582
1031,0.128180489
1032,0.127076495
1033,0.130906374
1034,0.130188581
1035,0.13260357
1036,0.131317748
1037,0.126301918
1038,0.129689863
1039,0.131010807
1040,0.131826032
1041,0.128630672
1042,0.132297319
1043,0.127736833
1044,0.129829973
1045,0.133907121
1046,0.131967625
1047,0.135127848
1048,0.132552941
1049,0.13444027
1050,0.13194656
1051,0.135675495
1052,0.135063412
1053,0.132159583
1054,0.1367209
1055,0.133734953
1056,0.132880389
1057,0.136870402
1058,0.136354285
1059,0.136692103
1060,0.135548356
1061,0.133055813
1062,0.137418228
1063,0.137927572
1064,0.137214046
1065,0.138361851
1066,0.137967721
1067,0.138219163
1068,0.137939171
1069,0.139558371
1070,0.143574203
1071,0.137498622
1072,0.137272076
1073,0.138779475
1074,0.140923843
1075,0.142134926
1076,0.142265075
1077,0.139192115
1078,0.138185346
1079,0.138763555
1080,0.139721161
1081,0.14319035
1082,0.142650998
1083,0.144130789
1084,0.143184685
1085,0.144958954
1086,0.141981632
1087,0.144630825
1088,0.146769292
1089,0.144272856
1090,0.144597571
1091,0.142723711
1092,0.148165911
1093,0.149588157
1094,0.14684654
1095,0.149418751
1096,0.150286005
1097,0.146208289
1098,0.148954578
1099,0.151701299
1100,0.150038078
1101,0.149192876
1102,0.148843463
1103,0.145665865
1104,0.152971746
1105,0.152396546
1106,0.152931676
1107,0.152326921
1108,0.150719104
1109,0.15377981
1110,0.155960305
1111,0.15388141
1112,0.15856873
1113,0.152867068
1114,0.150382368
1115,0.154761257
1116,0.155041663
1117,0.157069307
1118,0.154114847
1119,0.154152074
1120,0.152331506
1121,0.15435797
1122,0.159520768
1123,0.156381762
1124,0.155591028
1125,0.153433995
1126,0.156188054
1127,0.154469646
1128,0.158923274
1129,0.15822595
1130,0.159843221
1131,0.15608044
1132,0.156254544
1133,0.156671513
1134,0.160094665
1135,0.161244488
1136,0.159116195
1137,0.155642407
1138,0.156296251
1139,0.15767091
1140,0.159592967
1141,0.162106563
1142,0.162464199
1143,0.158908975
1144,0.159964285
1145,0.161026033
1146,0.163567158
1147,0.163781528
1148,0.164251414
1149,0.163202757
1150,0.163852157
1151,0.163448568
1152,0.168849234
1153,0.164745017
1154,0.167019892
1155,0.166502651
1156,0.165964822
1157,0.168576603
1158,0.169326137
1159,0.171020181
1160,0.169663722
1161,0.168644882
1162,0.170531785
1163,0.170392624
1164,0.172790107
1165,0.171700012
1166,0.166811573
1167,0.170028924
1168,0.172054234
1169,0.172718439
1170,0.170073191
1171,0.171674549
1172,0.170079791
1173,0.170667815
1174,0.172882738
1175,0.174186405
1176,0.172759185
1177,0.173267815
1178,0.171904078
1179,0.171039653
1180,0.172330534
1181,0.173821706
1182,0.174227495
1183,0.171937073
1184,0.172331672
1185,0.172567831
1186,0.175890304
1187,0.176157806
1188,0.172996312
1189,0.173929201
1190,0.170741554
1191,0.175743197
1192,0.173245435
1193,0.174651664
1194,0.177917223
1195,0.17801601
1196,0.176551159
1197,0.177180231
1198,0.180152135
1199,0.179794631
1200,0.180542012
1201,0.177692158
1202,0.1771714
1203,0.176053608
1204,0.180097576
1205,0.180806704
1206,0.180419913
1207,0.18193326
1208,0.180079874
1209,0.179403493
1210,0.183815735
1211,0.184325804
1212,0.181076595
1213,0.180556043
1214,0.182410758
1215,0.182268599
1216,0.182805053
1217,0.188210491
1218,0.183859017
1219,0.182663064
1220,0.184407981
1221,0.184711201
1222,0.185135613
1223,0.184525914
1224,0.185321104
1225,0.187423941
1226,0.185649412
1227,0.187471507
1228,0.189186228
1229,0.188103393
1230,0.188684356
1231,0.187977938
1232,0.188956014
1233,0.190171454
1234,0.191614167
1235,0.191317492
1236,0.192766006
1237,0.192910598
1238,0.19304005
1239,0.192305825
1240,0.194685426
1241,0.194856808
1242,0.195331535
1243,0.197684474
1244,0.194237882
1245,0.195697368
1246,0.196470731
1247,0.198377659
1248,0.197239158
1249,0.197184353
1250,0.196720413
1251,0.198024407
1252,0.198214251
1253,0.199533278
1254,0.199777705
1255,0.199282233
1256,0.199095302
1257,0.200963686
1258,0.202220508
1259,0.206366681
1260,0.20084439
1261,0.201294708
1262,0.20274499
1263,0.203546681
1264,0.203728127
1265,0.20607729
1266,0.2052628
1267,0.205159381
1268,0.204359053
1269,0.206046859
1270,0.208344769
1271,0.207592541
1272,0.207301986
1273,0.20658316
1274,0.208940526
1275,0.2092068
1276,0.209981282
1277,0.21011226
1278,0.209391591
1279,0.208656297
1280,0.210271892
1281,0.212783349
1282,0.213702265
1283,0.213541338
1284,0.211988437
1285,0.212262369
1286,0.213024124
1287,0.215881508
1288,0.216592185
1289,0.217618511
1290,0.215572064
1291,0.217301037
1292,0.217111327
1293,0.219489237
1294,0.220439199
1295,0.220462259
1296,0.217847764
1297,0.218628392
1298,0.220161736
1299,0.22449119
1300,0.22339712
1301,0.224047544
1302,0.223865303
1303,0.223350526
1304,0.224609231
1305,0.225749236
1306,0.226745807
1307,0.22770051
1308,0.22793025
1309,0.224207702
1310,0.227524274
1311,0.231092679
1312,0.231727696
1313,0.227659807
1314,0.230360047
1315,0.230533085
1316,0.230709271
1317,0.232305233
1318,0.235143235
1319,0.234399507
1320,0.232315831
1321,0.233223005
1322,0.238395478
1323,0.240685469
1324,0.237715305
1325,0.237979376
1326,0.239054483
1327,0.237317764
1328,0.241591359
1329,0.245160886
1330,0.243429083
1331,0.251377072
1332,0.252240829
1333,0.249744345
1334,0.2478907
1335,0.249298482
1336,0.248593146
1337,0.243833494
1338,0.244568381
1339,0.247307449
1340,0.248413157
1341,0.248664837
1342,0.250421776
1343,0.250675181
1344,0.25083351
1345,0.251316884
1346,0.255575471
1347,0.255583713
1348,0.25583386
1349,0.255646453
1350,0.256688026
1351,0.25755307
1352,0.264065054
1353,0.258708179
1354,0.261519477
1355,0.260596685
1356,0.262198059
1357,0.263195617
1358,0.26556459
1359,0.266390197
1360,0.267587843
1361,0.263006464
1362,0.267456589
1363,0.267016642
1364,0.269703293
1365,0.271253352
1366,0.271916549
1367,0.2732515
1368,0.272464882
1369,0.276821455
1370,0.276189725
1371,0.279069861
1372,0.277233266
1373,0.277489414
1374,0.277950014
1375,0.280397096
1376,0.28370529
1377,0.283506608
1378,0.28371362
1379,0.281898219
1380,0.286012608
1381,0.288301491
1382,0.285862768
1383,0.29038515
1384,0.289905992
1385,0.290399713
1386,0.291199048
1387,0.288817392
1388,0.293454679
1389,0.29425008
1390,0.293596056
1391,0.292368122
1392,0.29628004
1393,0.298326122
1394,0.297379377
1395,0.297585058
1396,0.299308735
1397,0.299737604
1398,0.300053518
1399,0.302916619
1400,0.304651757
1401,0.304797749
1402,0.304632926
1403,0.304082193
1404,0.310013109
1405,0.31691095
1406,0.315360183
1407,0.312368003
1408,0.312468747
1409,0.310092813
1410,0.315141883
1411,0.315868817
1412,0.318477265
1413,0.317413558
1414,0.318766281
1415,0.317625229
1416,0.32007953
1417,0.321514357
1418,0.325414666
1419,0.322817331
1420,0.325001691
1421,0.32646867
1422,0.32985961
1423,0.330588577
1424,0.330650789
1425,0.332562324
1426,0.333224166
1427,0.336318101
1428,0.336650359
1429,0.339186559
1430,0.339055071
1431,0.338410098
1432,0.340377831
1433,0.340430514
1434,0.344963002
1435,0.344902774
1436,0.345420464
1437,0.348473237
1438,0.349983527
1439,0.349872018
1440,0.353723149
1441,0.355797672
1442,0.356719133
1443,0.357019995
1444,0.357418349
1445,0.358877012
1446,0.360552856
1447,0.364331249
1448,0.364529111
1449,0.368759331
1450,0.366220948
1451,0.368487423
1452,0.373981482
1453,0.375325825
1454,0.375063346
1455,0.376478148
1456,0.372383794
1457,0.380789718
1458,0.379770665
1459,0.384630016
1460,0.383291893
1461,0.385705746
1462,0.386478785
1463,0.390565405
1464,0.39214499
1465,0.393178548
1466,0.395386813
1467,0.395315461
1468,0.396250849
1469,0.400516853
1470,0.401681542
1471,0.401441156
1472,0.402580828
1473,0.401005509
1474,0.403205821
1475,0.405282075
1476,0.408233192
1477,0.411713077
1478,0.411270661
1479,0.414060786
1480,0.414302742
1481,0.418252228
1482,0.419350296
1483,0.420024836
1484,0.419924732
1485,0.424035894
1486,0.424961017
1487,0.426913686
1488,0.431327361
1489,0.433312225
1490,0.431021809
1491,0.434697807
1492,0.435564534
1493,0.441725845
1494,0.443527563
1495,0.444722248
1496,0.448684667
1497,0.446144618
1498,0.448477796
1499,0.452789912
1500,0.456349736
1501,0.459638417
1502,0.458642213
1503,0.460151888
1504,0.463825099
1505,0.465269783
1506,0.469300899
1507,0.47536323
1508,0.471277702
1509,0.472871766
1510,0.477157886
1511,0.484769777
1512,0.486867132
1513,0.487373831
1514,0.49091138
1515,0.490925126
1516,0.496978922
1517,0.497551528
1518,0.502274982
1519,0.503143264
1520,0.505788174
1521,0.508516139
1522,0.510663609
1523,0.516706916
1524,0.517899214
1525,0.521377749
1526,0.522813298
1527,0.525466407
1528,0.530916256
1529,0.536998528
1530,0.539383074
1531,0.541483092
1532,0.544103697
1533,0.544388027
1534,0.549880786
1535,0.554591429
1536,0.56004669
1537,0.560605116
1538,0.56261183
1539,0.574260852
1540,0.568417464
1541,0.575447523
1542,0.576019172
1543,0.57814335
1544,0.583429074
1545,0.586859423
1546,0.592544232
1547,0.595930664
1548,0.598528666
1549,0.601080743
1550,0.604326848
1551,0.604958907
1552,0.612102148
1553,0.616789297
1554,0.618658875
1555,0.624783971
1556,0.627907848
1557,0.628009217
1558,0.628141548
1559,0.63760513
1560,0.642509124
1561,0.645693642
1562,0.649496898
1563,0.656230044
1564,0.658281761
1565,0.664518739
1566,0.668751374
1567,0.673294317
1568,0.674750626
1569,0.678397405
1570,0.684910925
1571,0.690242968
1572,0.694749657
1573,0.69973593
1574,0.702315499
1575,0.708401555
1576,0.718515729
1577,0.717058024
1578,0.722521442
1579,0.726415472
1580,0.729919055
1581,0.73622147
1582,0.743042443
1583,0.749242166
1584,0.752489536
1585,0.755006516
1586,0.759348332
1587,0.766216375
1588,0.773331364
1589,0.781192806
1590,0.782652784
1591,0.788906121
1592,0.791249324
1593,0.798125346
1594,0.806137981
1595,0.810620546
1596,0.816634747
1597,0.819555923
1598,0.825114311
1599,0.833300048
1600,0.839533227
1601,0.848111234
1602,0.852245477
1603,0.857109924
1604,0.862540862
1605,0.868675357
1606,0.877676764
1607,0.884130753
1608,0.889765851
1609,0.895026203
1610,0.901454923
1611,0.908981605
1612,0.917263727
1613,0.9223818
1614,0.929535168
1615,0.934122082
1616,0.939715177
1617,0.947724683
1618,0.957807156
1619,0.965256193
1620,0.971465604
1621,0.976763029
1622,0.985537811
1623,0.990579653
1624,0.999035247
1625,1.008272745
1626,1.016426954
1627,1.021262546
1628,1.027723394
1629,1.038377721
1630,1.045565905
1631,1.05582652
1632,1.064118488
1633,1.068047468
1634,1.074904169
1635,1.081301286
1636,1.09515201
1637,1.101381999
1638,1.108539623
1639,1.114947113
1640,1.126456705
1641,1.134394523
1642,1.141558332
1643,1.151329555
1644,1.157816065
1645,1.166665226
1646,1.175211456
1647,1.183032593
1648,1.191936702
1649,1.202672138
1650,1.207892934
1651,1.216031184
1652,1.224096467
1653,1.232502094
1654,1.240515476
1655,1.251660234
1656,1.261100348
1657,1.268360353
1658,1.276942176
1659,1.28913571
1660,1.300490795
1661,1.307598845
1662,1.315426897
1663,1.324511742
1664,1.331634999
1665,1.344053848
1666,1.351238369
1667,1.36248673
1668,1.369704051
1669,1.378662302
1670,1.38841637
1671,1.400408622
1672,1.408494441
1673,1.417315668
1674,1.427283767
1675,1.435512961
1676,1.446361023
1677,1.455967387
1678,1.466221203
1679,1.475167791
1680,1.482703298
1681,1.493886459
1682,1.505607932
1683,1.516808859
1684,1.526796184
1685,1.544760049
1686,1.54391418
1687,1.555354766
1688,1.564497128
1689,1.579650997
1690,1.587726948
1691,1.599423969
1692,1.608473622
1693,1.619098772
1694,1.631285958
1695,1.641755966
1696,1.660548093
1697,1.661630774
1698,1.673636343
1699,1.684295398
1700,1.697026826
1701,1.705071602
1702,1.717318519
1703,1.729873196
1704,1.73888775
1705,1.752533606
1706,1.761383144
1707,1.776505223
1708,1.788232111
1709,1.797525594
1710,1.809115055
1711,1.823276741
1712,1.835453029
1713,1.847152029
1714,1.860764727
1715,1.867695588
1716,1.883019645
1717,1.895255444
1718,1.905925963
1719,1.918962283
1720,1.933869429
1721,1.944384495
1722,1.956266677
1723,1.966470473
1724,1.983862774
1725,1.994827676
1726,2.006834472
1727,2.022655632
1728,2.032005514
1729,2.045943617
1730,2.060270411
1731,2.07361195
1732,2.084638278
1733,2.096496363
1734,2.105707058
1735,2.122961496
1736,2.133616238
1737,2.151788304
1738,2.161916993
1739,2.172865444
1740,2.18453456
1741,2.199690489
1742,2.212731216
1743,2.227314047
1744,2.242206224
1745,2.251355971
1746,2.267941327
1747,2.281577387
1748,2.295642304
1749,2.310228789
1750,2.327478563
1751,2.338662656
1752,2.354055795
1753,2.369721879
1754,2.38499037
1755,2.402960693
1756,2.420340091
1757,2.430825683
1758,2.444284981
1759,2.463383488
1760,2.481019888
1761,2.49915242
1762,2.512106025
1763,2.529674425
1764,2.546285075
1765,2.566737112
1766,2.585880219
1767,2.603977233
1768,2.625897843
1769,2.64154334
1770,2.660769456
1771,2.683505987
1772,2.706958357
1773,2.728789803
1774,2.756811646
1775,2.782687869
1776,2.815098843
1777,2.84944417
1778,2.872023091
1779,2.891325555
1780,2.908499553
1781,2.924943729
1782,2.944177039
1783,2.96124367
1784,2.9813997
1785,2.997615577
1786,3.018309034
1787,3.034451492
1788,3.051700488
1789,3.075479481
1790,3.095072581
1791,3.115040406
1792,3.132954146
1793,3.153595384
1794,3.17795926
1795,3.201811284
1796,3.224362877
1797,3.250219392
1798,3.274746819
1799,3.295676427
1800,3.322151308
1801,3.349652952
1802,3.382377686
1803,3.409288282
1804,3.439194354
1805,3.470592539
1806,3.509647951
1807,3.541191759
1808,3.579687941
1809,3.620512752
1810,3.663228204
1811,3.710623388
1812,3.762345232
1813,3.822028543
1814,3.891271653
1815,3.965372004
1816,4.071403492
1817,4.225450203
1818,4.306950635
1819,4.353747717
1820,4.393396914
1821,4.435117651
1822,4.456821029
1823,4.482652403
1824,4.510614509
1825,4.542585327
1826,4.575473849
1827,4.609596259
1828,4.643453107
1829,4.677874763
1830,4.710082723
1831,4.74704947
1832,4.784529041
1833,4.821754522
1834,4.863762073
1835,4.907857019
1836,4.945286954
1837,4.984297134
1838,5.029094452
1839,5.069616424
1840,5.106411491
1841,5.146932925
1842,5.185551281
1843,5.223620606
1844,5.266714565
1845,5.303874265
1846,5.343041247
1847,5.382019923
1848,5.417980859
1849,5.459489132
1850,5.496668475
1851,5.532102793
1852,5.57068932
1853,5.604510375
1854,5.642549696
1855,5.683412195
1856,5.716025497
1857,5.749515292
1858,5.78827482
1859,5.822261636
1860,5.855140353
1861,5.89283887
1862,5.926956835
1863,5.957543839
1864,5.988940995
1865,6.031742083
1866,6.06412498
1867,6.098024523
1868,6.13358463
1869,6.169885913
1870,6.204329035
1871,6.242463731
1872,6.279995294
1873,6.316720328
1874,6.353456358
1875,6.38979689
1876,6.427736297
1877,6.467394067
1878,6.507029186
1879,6.548021771
1880,6.588189601
1881,6.626584926
1882,6.666082409
1883,6.709020155
1884,6.744998914
1885,6.791924247
1886,6.833537105
1887,6.868559301
1888,6.91843858
1889,6.956354638
1890,6.997783418
1891,7.044396077
1892,7.082161198
1893,7.134443626
1894,7.172980485
1895,7.215327427
1896,7.257749448
1897,7.304691626
1898,7.353776765
1899,7.391496814
1900,7.438864601
1901,7.483489717
1902,7.530022975
1903,7.576792096
1904,7.612113804
1905,7.671418242
1906,7.714353078
1907,7.76125051
1908,7.810346805
1909,7.85620813
1910,7.908328576
1911,7.955448126
1912,8.007766944
1913,8.049288835
1914,8.102857877
1915,8.155757136
1916,8.202073015
1917,8.25486408
1918,8.307066145
1919,8.356775385
1920,8.393566559
1921,8.444362319
1922,8.520433849
1923,8.600503031
1924,8.679169995
1925,8.760014812
1926,8.849770078
1927,8.930041239
1928,9.006331814
1929,9.094478883
1930,9.182768001
1931,9.261160969
1932,9.347302701
1933,9.430057705
1934,9.508368813
1935,9.600748923
1936,9.679813037
1937,9.766110644
1938,9.853227449
1939,9.942189529
1940,10.0324675
1941,10.11420672
1942,10.20050697
1943,10.29241661
1944,10.38558334
1945,10.46048591
1946,10.56719805
1947,10.65426042
1948,10.74355556
1949,10.82726678
1950,10.9215505
1951,11.01464745
1952,11.1121167
1953,11.20397144
1954,11.29774044
1955,11.39951157
1956,11.52881054
1957,11.69388916
1958,11.8650066
1959,12.05628293
1960,12.19547026
1961,12.3022941
1962,12.39065847
1963,12.47864865
1964,12.56370256
1965,12.6619482
1966,12.7489945
1967,12.82921339
1968,12.92633089
1969,13.0174781
1970,13.09898583
1971,13.18515142
1972,13.29219784
1973,13.36941365
1974,13.47210816
1975,13.55395965
1976,13.63640587
1977,13.71444128
1978,13.70439192
1979,13.35292022
1980,13.08242247
1981,12.90336265
1982,12.77498996
1983,12.67546403
1984,12.60050316
1985,12.53691824
1986,12.47969246
1987,12.43373201
1988,12.40317242
1989,12.37126745
1990,12.33706892
1991,12.32022567
1992,12.3
1993,12.29519045
1994,12.29919438
1995,12.2983826
1996,12.29298487
1997,12.32308423
1998,12.34158754
1999,12.39087696
2000,12.45541077
2001,12.53173232
2002,12.62877139
2003,12.72725044
2004,12.86488881
2005,13.02349408
2006,13.23607161
2007,13.35432164
2008,13.3456566
2009,13.33146363
2010,13.32884663
2011,13.34666562
